TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	O	O	O	O	O	_	_	_
Deux	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
arrêtés	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
population	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
obligée	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
prêter	O	O	O	O	O	O	_	_	_
main	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
forte	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
police	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
